0: blank
508: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
511: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
513: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/7941715686288390641//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/7941715686288390641//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/7941715686288390641//trisc2/trisc2.elf
512: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/11976235639021541105//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/11976235639021541105//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/11976235639021541105//trisc2/trisc2.elf
510: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/288212292157647784//ncrisc/ncrisc.elf
515: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
514: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/288212292157647784//ncrisc/ncrisc.elf
517: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
516: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc2/trisc2.elf
519: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
521: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3791012630564154128//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3791012630564154128//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3791012630564154128//trisc2/trisc2.elf
518: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
520: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12049107260079101944//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12049107260079101944//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12049107260079101944//trisc2/trisc2.elf
522: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
523: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/15976286075092593826//brisc/brisc.elf
525: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/7677418559096577793//brisc/brisc.elf
524: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/12689171978115028957//ncrisc/ncrisc.elf
526: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5481164201439600314//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5481164201439600314//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5481164201439600314//trisc2/trisc2.elf
528: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
527: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/17881989682069154071//ncrisc/ncrisc.elf
534: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15432871831452374948//ncrisc/ncrisc.elf
532: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15738589613980177223//ncrisc/ncrisc.elf
529: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/835388093393451314//ncrisc/ncrisc.elf
531: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2014127383546948998//brisc/brisc.elf
533: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2822538011940688879//brisc/brisc.elf
530: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11314556279150034889//brisc/brisc.elf
535: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11952439814995804380//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11952439814995804380//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11952439814995804380//trisc2/trisc2.elf
537: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
536: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
538: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
539: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
545: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16719518020495362496//ncrisc/ncrisc.elf
542: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10599567543908997446//brisc/brisc.elf
544: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10148604484657804987//brisc/brisc.elf
540: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15263733271839713498//ncrisc/ncrisc.elf
543: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13309887780956659909//ncrisc/ncrisc.elf
541: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18091781533754959391//brisc/brisc.elf
546: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7868325784025202290//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7868325784025202290//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7868325784025202290//trisc2/trisc2.elf
548: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
547: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
550: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
549: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
551: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
555: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2552575833363316439//ncrisc/ncrisc.elf
556: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7415152270601648646//brisc/brisc.elf
557: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/18322334127200640419//ncrisc/ncrisc.elf
552: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1550994918272160755//ncrisc/ncrisc.elf
554: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15341002567425298578//brisc/brisc.elf
553: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11243935018116709571//brisc/brisc.elf
558: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2816454568321193770//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2816454568321193770//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2816454568321193770//trisc2/trisc2.elf
560: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
559: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
562: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
561: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
568: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/8790304834779892077//ncrisc/ncrisc.elf
565: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16131896334115330661//brisc/brisc.elf
567: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/526932964330394732//brisc/brisc.elf
566: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4821313237983560138//ncrisc/ncrisc.elf
563: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11624841558768786507//ncrisc/ncrisc.elf
564: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15312613733670654205//brisc/brisc.elf
569: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13443091935022597498//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13443091935022597498//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13443091935022597498//trisc2/trisc2.elf
571: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/15624063809419361192//brisc/brisc.elf
570: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/7650587568423122230//ncrisc/ncrisc.elf
572: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/13410700172499555669//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/13410700172499555669//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/13410700172499555669//trisc2/trisc2.elf
574: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/9671847328503919689//brisc/brisc.elf
573: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/9030725424772291904//ncrisc/ncrisc.elf
578: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15675211263176232932//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15675211263176232932//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15675211263176232932//trisc2/trisc2.elf
575: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1855375516020012043//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1855375516020012043//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1855375516020012043//trisc2/trisc2.elf
576: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1155325163062252993//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1155325163062252993//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/1155325163062252993//trisc2/trisc2.elf
577: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5680557110815657564//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5680557110815657564//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/5680557110815657564//trisc2/trisc2.elf
580: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
579: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
581: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11871294826841388772//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11871294826841388772//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/11871294826841388772//trisc2/trisc2.elf
582: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3563213244637452748//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3563213244637452748//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/3563213244637452748//trisc2/trisc2.elf
584: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/14668238099564531235//brisc/brisc.elf
583: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/16601794540657309472//ncrisc/ncrisc.elf
585: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/14635761736673962025//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/14635761736673962025//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/14635761736673962025//trisc2/trisc2.elf
587: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
586: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
588: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
590: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
589: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
596: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2169059195725250947//ncrisc/ncrisc.elf
594: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4928231606751944562//ncrisc/ncrisc.elf
595: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2179489820758336185//brisc/brisc.elf
593: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12454201544840901519//brisc/brisc.elf
591: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/8848608264073134942//ncrisc/ncrisc.elf
592: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9266818630645400322//brisc/brisc.elf
597: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9595001036512403256//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9595001036512403256//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9595001036512403256//trisc2/trisc2.elf
