0: blank
556: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
555: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
557: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/6287885696456728736//ncrisc/ncrisc.elf
558: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/2077595655405380647//brisc/brisc.elf
560: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
559: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/4331914264685758111//ncrisc/ncrisc.elf
561: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc2/trisc2.elf
562: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/4331914264685758111//ncrisc/ncrisc.elf
563: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
564: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc2/trisc2.elf
566: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8110285973276314325//brisc/brisc.elf
565: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/432250100396564727//ncrisc/ncrisc.elf
568: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/234760392175502928//brisc/brisc.elf
567: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/12434680244807909578//ncrisc/ncrisc.elf
569: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11374452187733494971//trisc2/trisc2.elf
571: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
570: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
573: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
572: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
575: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_rotary_embedding_hf_interleaved/16898558513201706864//brisc/brisc.elf
574: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_rotary_embedding_hf_interleaved/16150576875757304773//ncrisc/ncrisc.elf
576: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/2728758720174049321//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/2728758720174049321//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/2728758720174049321//trisc2/trisc2.elf
577: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/7685909792450964107//trisc2/trisc2.elf
579: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
578: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_interleaved_start_id/9573311429101669138//ncrisc/ncrisc.elf
580: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
581: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
583: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
582: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
585: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_rotary_embedding_hf_interleaved/16898558513201706864//brisc/brisc.elf
584: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_rotary_embedding_hf_interleaved/16150576875757304773//ncrisc/ncrisc.elf
586: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/rotary_embedding_hf/16857324452135143291//trisc2/trisc2.elf
588: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
587: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_interleaved_start_id/9573311429101669138//ncrisc/ncrisc.elf
590: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14678209255314389659//brisc/brisc.elf
589: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/15288992364244605284//ncrisc/ncrisc.elf
591: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_fill_cache_interleaved/6295260559222241247//ncrisc/ncrisc.elf
592: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_fill_cache_interleaved/7431675326830935226//brisc/brisc.elf
594: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved/7197302067203307198//brisc/brisc.elf
593: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved/12895556427617714442//ncrisc/ncrisc.elf
595: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/11725229896315577820//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/11725229896315577820//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/11725229896315577820//trisc2/trisc2.elf
597: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/12437869003604508541//brisc/brisc.elf
596: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_tm_tile_layout_nlp_concat_heads/14322272807026948331//ncrisc/ncrisc.elf
599: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8110285973276314325//brisc/brisc.elf
598: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/432250100396564727//ncrisc/ncrisc.elf
601: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14678209255314389659//brisc/brisc.elf
600: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/15288992364244605284//ncrisc/ncrisc.elf
602: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved/4399147703592375262//ncrisc/ncrisc.elf
603: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved/7858715642875025856//brisc/brisc.elf
604: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/4437317036789468498//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/4437317036789468498//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/sdpa/4437317036789468498//trisc2/trisc2.elf
606: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
607: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc2/trisc2.elf
605: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/17534904801512581821//ncrisc/ncrisc.elf
611: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
609: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
608: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
610: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc2/trisc2.elf
614: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc2/trisc2.elf
613: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multi_core/2709939746201025319//brisc/brisc.elf
612: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/1936853525723012608//ncrisc/ncrisc.elf
616: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/8362185189406645279//brisc/brisc.elf
615: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/37257018659364986//ncrisc/ncrisc.elf
617: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/14619294388340048314//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/14619294388340048314//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/14619294388340048314//trisc2/trisc2.elf
619: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
618: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
621: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/5245056786482899000//trisc2/trisc2.elf
620: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13299762040107177887//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13299762040107177887//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/13299762040107177887//trisc2/trisc2.elf
623: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
622: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/7367986496584332908//ncrisc/ncrisc.elf
624: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc2/trisc2.elf
626: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/12356832966109634996//ncrisc/ncrisc.elf
627: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9252347858504100626//brisc/brisc.elf
625: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/13409416259719733398//ncrisc/ncrisc.elf
628: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14866856608805916861//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14866856608805916861//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14866856608805916861//trisc2/trisc2.elf
630: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
629: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
632: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
631: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
633: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/6287885696456728736//ncrisc/ncrisc.elf
634: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/17766242675697372627//brisc/brisc.elf
635: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/4331914264685758111//ncrisc/ncrisc.elf
636: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
637: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc2/trisc2.elf
639: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
638: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/4331914264685758111//ncrisc/ncrisc.elf
640: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/957798599329202170//trisc2/trisc2.elf
