2026-09-04 15:03:09.871 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-04 15:03:09.983 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-04 15:03:09.983 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-04 15:03:10.000 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-04 15:03:10.000 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-04 15:03:10.092 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-04 15:03:10.097 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-04 15:03:11.544 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-04 15:03:11.544 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-04 15:03:11.544 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-04 15:03:11.545 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-04 15:03:11.564 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-04 15:03:12.321 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-04 15:03:13.205 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[kv-pcc] golden=/home/mstojkovic/prefill_traces/llama31_8b_d_p/s1024 n_tokens=1024 mode=one-shot chunk_global=1024 chunk_local=256 n_chunks=1 total=1024 race_iters=1 topology=Topology.Linear fabric=FabricConfig.FABRIC_1D expected_core=sp_bootstrap
2026-09-04 15:03:19.319 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-04 15:03:19.319 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
2026-09-04 15:03:19.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:16, 4:12} (topology_mapper_utils.cpp:3368)
2026-09-04 15:03:19.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {3:4, 4:20, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:20.029 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:325)
[kv-pcc] mesh opened (4, 8) ndev=32
[kv-pcc] layers=32 head_dim=128 weight_cache=/home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8
[kv-pcc] golden loaded: 32 layers, 1024 tokens, fp32
[kv-pcc] loading real bf16 weights from the safetensors shards ...
2026-09-04 15:03:21.415 | INFO     | models.demos.llama31_8b_d_p.tt.model_config:_load_safetensors:199 - loaded 291 checkpoint tensors from /home/mstojkovic/models/Llama-3.1-8B-Instruct
2026-09-04 15:03:21.436 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:__init__:236 - building Llama TtPrefillRuntime: layers=32 max_seq_len=1024 chunk_sizes=(1024,) users=1 mesh=(4, 8) sp=4 tp=8 topology=Topology.Linear
2026-09-04 15:03:22.007 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.embed_tokens/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:24.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.0/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:26.246 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L14] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.312 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L15] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.345 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L16] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.417 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L17] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.445 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L18] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.461 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L19] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.523 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L20] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.543 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L21] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.566 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L22] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.637 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L23] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.670 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L24] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.747 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L25] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.776 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L26] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.859 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L27] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.895 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L28] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.991 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L29] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.092 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L30] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.192 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L31] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
[kv-pcc] compile() done in 18.9s
2026-09-04 15:04:27.246 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L0] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.258 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L1] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.267 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L2] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.274 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L3] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.280 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L4] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.286 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L5] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.293 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L6] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.299 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L7] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.306 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L8] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.312 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L9] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.319 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L10] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.325 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L11] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.332 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L12] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.338 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L13] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.345 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L14] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.351 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L15] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.357 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L16] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.364 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L17] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.370 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L18] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.377 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L19] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.384 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L20] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.390 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L21] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.397 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L22] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.403 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L23] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.410 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L24] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.416 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L25] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.423 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L26] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.429 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L27] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.437 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L28] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.443 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L29] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.449 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L30] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:27.456 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L31] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
[kv-pcc] run 0: 220.5 ms, 4643.3 tok/s, min K = 0.9987994, min V = 0.9942686, table sha256 = 3bfeee0336d806096062e9333f0f513d41e490a26a803657c3688de6c9e05cba
[kv-pcc] L 0: K=0.9999619 V=0.9999369
[kv-pcc] L 1: K=0.9999647 V=0.9998965
[kv-pcc] L 2: K=0.9998774 V=0.9997450
[kv-pcc] L 3: K=0.9998855 V=0.9995910
[kv-pcc] L 4: K=0.9998765 V=0.9994894
[kv-pcc] L 5: K=0.9998301 V=0.9994191
[kv-pcc] L 6: K=0.9998526 V=0.9993075
[kv-pcc] L 7: K=0.9998453 V=0.9992739
[kv-pcc] L 8: K=0.9997616 V=0.9990778
[kv-pcc] L 9: K=0.9996728 V=0.9987889
[kv-pcc] L10: K=0.9995992 V=0.9984729
[kv-pcc] L11: K=0.9994277 V=0.9979693
[kv-pcc] L12: K=0.9995075 V=0.9973441
[kv-pcc] L13: K=0.9990431 V=0.9966653
[kv-pcc] L14: K=0.9990872 V=0.9969576
[kv-pcc] L15: K=0.9991971 V=0.9963850
[kv-pcc] L16: K=0.9992497 V=0.9971522
[kv-pcc] L17: K=0.9989590 V=0.9958800
[kv-pcc] L18: K=0.9989537 V=0.9967043
[kv-pcc] L19: K=0.9989804 V=0.9964964
[kv-pcc] L20: K=0.9988841 V=0.9960360
[kv-pcc] L21: K=0.9988238 V=0.9960695
[kv-pcc] L22: K=0.9987994 V=0.9959381
[kv-pcc] L23: K=0.9988996 V=0.9957015
[kv-pcc] L24: K=0.9990068 V=0.9962427
[kv-pcc] L25: K=0.9989826 V=0.9957736
[kv-pcc] L26: K=0.9988804 V=0.9945112
[kv-pcc] L27: K=0.9989226 V=0.9963274
[kv-pcc] L28: K=0.9989709 V=0.9942686
[kv-pcc] L29: K=0.9990861 V=0.9952813
[kv-pcc] L30: K=0.9989723 V=0.9957320
[kv-pcc] L31: K=0.9994731 V=0.9979630
[kv-pcc] MIN over 32 layers: K = 0.9987994 (L22), V = 0.9942686 (L28); thresholds K >= 0.99 / V >= 0.98
[kv-pcc] per-layer table written to /home/mstojkovic/tt-metal/models/demos/llama31_8b_d_p/bringup_log/raw/G-MESH-KV_oneshot_c1024_per_layer_pcc.json
[kv-pcc] DONE
2026-09-04 15:04:29.044 | info     |    BuildKernels | JIT cache stats: 188/301 hits (62.5%) [188 cached, 3199 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-09-04 15:04:29.044 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-04 15:04:29.266 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:550)
2026-09-04 15:04:29.266 | info     |             UMD | Closing devices in cluster (cluster.cpp:1218)
2026-09-04 15:04:37.071 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1227)
2026-09-04 15:04:37.071 | info     |             UMD | Cluster destructor started. (cluster.cpp:933)
2026-09-04 15:04:37.071 | info     |             UMD | Cluster destructor completed. (cluster.cpp:936)
